0,1,2,3,4,5,6,7
0.05042189359664917,-0.04147622361779213,-0.062392160296440125,0.2456723004579544,0.084861621260643,0.16867130994796753,0.28349247574806213,-0.003166560083627701
0.056819699704647064,-0.019816670566797256,-0.10835062712430954,0.1558348834514618,0.2156263142824173,-0.08434437960386276,0.2721070945262909,-0.13608725368976593
0.10125697404146194,0.0627584308385849,-0.1954462081193924,0.31512001156806946,0.14730146527290344,-0.013670002110302448,0.138472318649292,-0.1699085682630539
-0.0612369105219841,-0.07725117355585098,-0.02844741940498352,-0.04420541599392891,0.3283810019493103,-0.11386074870824814,0.3403119444847107,0.0696716383099556
0.13540497422218323,0.057154253125190735,-0.20704014599323273,0.09393871575593948,0.09692172706127167,-0.09206638485193253,0.33874648809432983,-0.1553858071565628
-0.12184770405292511,-0.06691694259643555,-0.19927659630775452,0.20611664652824402,0.1718241572380066,0.0879283994436264,0.1338825821876526,-0.0734214261174202
-0.14483921229839325,-0.20405367016792297,-0.15010645985603333,0.24102410674095154,0.049745913594961166,-0.26225343346595764,0.399746835231781,-0.15415702760219574
-0.15515950322151184,-0.37706974148750305,-0.18135863542556763,-0.2735690176486969,-0.025716714560985565,-0.09924875944852829,-0.08951056748628616,-0.009804551489651203
-0.07896386831998825,-0.12078353017568588,0.043817661702632904,0.34772032499313354,0.12763936817646027,-0.08262798190116882,0.39669936895370483,0.03287266939878464
0.04418528452515602,-0.06551939994096756,0.06664702296257019,0.11494217067956924,-0.02698551118373871,-0.050302546471357346,0.3263389468193054,-0.02592526189982891
0.028493007645010948,0.09652023017406464,-0.09641049802303314,0.14488859474658966,0.012944451533257961,-0.04432355612516403,0.4718388617038727,-0.17772051692008972
-0.09098684042692184,-0.11834505945444107,-0.03189081698656082,0.09897284209728241,0.06409990787506104,-0.21575979888439178,0.19403426349163055,-0.10095140337944031
0.06434280425310135,-0.11030348390340805,-0.11315101385116577,-0.03022117167711258,0.04127046465873718,-0.048082757741212845,0.409281462430954,-0.1956375688314438
-0.2041914314031601,-0.08026055991649628,-0.053359173238277435,-0.055883023887872696,0.16346748173236847,-0.039219774305820465,0.3241296112537384,-0.0876050591468811
-0.17112961411476135,0.053030092269182205,-0.026450570672750473,0.13790704309940338,-0.07853471487760544,-0.04265272617340088,0.4280290901660919,0.02103612944483757
-0.0465824268758297,-0.06618813425302505,-0.1705070286989212,0.11803869903087616,0.22240455448627472,-0.0014941879780963063,0.44526612758636475,0.017245274037122726
0.13192778825759888,-0.10513623058795929,-0.26118597388267517,-0.017279040068387985,-0.05149064213037491,-0.2513744831085205,0.12547527253627777,-0.14864180982112885
0.09794656932353973,-0.055476658046245575,-0.08864174038171768,0.13006076216697693,0.3667783737182617,-0.22670301795005798,0.4578574597835541,-0.10200522094964981
0.21019724011421204,0.13639256358146667,-0.03652597963809967,0.23268625140190125,0.17315152287483215,0.01149425096809864,0.08608963340520859,0.08225370943546295
-0.013471201062202454,-0.017459552735090256,-0.14471369981765747,0.005506377201527357,0.11362692713737488,-0.06024894490838051,0.4366607964038849,-0.09852343052625656
0.2680116891860962,0.006543091498315334,0.04096176475286484,0.15292993187904358,0.22176189720630646,-0.016132473945617676,0.32410356402397156,-0.01538676768541336
0.09338489919900894,-0.04575024172663689,0.0287289097905159,0.3942166566848755,0.36349979043006897,-0.03708040714263916,0.109414242208004,0.15451090037822723
0.08377194404602051,-0.13900035619735718,-0.10270979255437851,0.07457814365625381,-0.04227815568447113,-0.15864841639995575,0.22236937284469604,-0.05018118768930435
-0.06855300813913345,0.014702183194458485,0.07756925374269485,-0.040779318660497665,-0.12065194547176361,-0.1497110277414322,0.165122851729393,-0.10412219166755676
-0.10883349925279617,-0.12459416687488556,0.020329851657152176,0.18966738879680634,0.12136954814195633,0.09465163946151733,0.0812799260020256,0.024778323248028755
0.009093059226870537,-0.09168445318937302,-0.10831095278263092,0.03926556557416916,-0.035193026065826416,-0.2159070521593094,0.37675708532333374,-0.19113433361053467
-0.05708523467183113,0.06797821819782257,-0.08403434604406357,-0.027119457721710205,0.20049795508384705,0.06624075770378113,0.2603476047515869,-0.09509394317865372
0.027464967221021652,-0.12317065894603729,-0.1418927162885666,0.2742650508880615,0.11514885723590851,0.0872834250330925,0.34556928277015686,0.02889109216630459
-0.06457986682653427,0.033175982534885406,-0.06730182468891144,0.072831891477108,0.13893549144268036,-0.07711800187826157,0.41690531373023987,-0.027254987508058548
-0.0304530281573534,-0.07213480025529861,0.15617682039737701,0.10071329027414322,-0.040905751287937164,-0.12979631125926971,0.23834139108657837,-8.209992665797472e-05
-0.24474814534187317,-0.1788426637649536,0.1438678652048111,0.22040589153766632,-0.0024228119291365147,-0.101577989757061,-0.08367008715867996,-0.15640394389629364
-0.10821209102869034,0.12859737873077393,0.09256550669670105,0.057527508586645126,0.05534841865301132,-0.21008329093456268,0.23907150328159332,0.11114823073148727
0.061882227659225464,-0.03342612460255623,-0.2390545904636383,0.12392693758010864,0.41226649284362793,-0.20972704887390137,0.6742843985557556,-0.009716484695672989
-0.071376733481884,-0.2679257094860077,0.06143791228532791,0.05815825238823891,0.19240470230579376,-0.2579202651977539,-0.00918162427842617,-0.07051219791173935
-0.04803800210356712,0.04867078363895416,-0.0381111279129982,0.12459913641214371,0.06468677520751953,-0.16036395728588104,0.3373989760875702,-0.12310422956943512
-0.055958691984415054,-0.002138827694579959,0.031451266258955,0.06355615705251694,0.059253085404634476,-0.3559691905975342,0.5042645931243896,0.01717824675142765
-0.09447894990444183,-0.07034622132778168,0.005121748894453049,-0.14859147369861603,0.27333664894104004,-0.11780225485563278,0.3594551384449005,0.087958425283432
-0.04577939957380295,0.025017699226737022,-0.058223284780979156,-0.022649593651294708,0.04015033319592476,-0.24553588032722473,0.2692357003688812,-0.05440352112054825
-0.15537045896053314,-0.18489745259284973,-0.0995735302567482,0.08909046649932861,0.27669766545295715,-0.06438988447189331,0.4300192594528198,-0.20473921298980713
0.17677676677703857,-0.16358394920825958,-0.14055143296718597,0.03975091874599457,0.07011105120182037,-0.05618855357170105,0.34127292037010193,-0.11792604625225067
-0.08330942690372467,0.019155073910951614,0.04204463213682175,0.06902197748422623,-0.0758320689201355,-0.04662944748997688,0.24470415711402893,0.01655515655875206
0.03456730395555496,-0.1287953406572342,-0.01869383081793785,0.09234146773815155,0.041961420327425,-0.12858575582504272,0.29586100578308105,-0.03233081474900246
0.07006648927927017,-0.166023388504982,-0.1506420075893402,0.07283242791891098,0.0551205575466156,-0.18602468073368073,0.15224947035312653,-0.11810095608234406
0.07866394519805908,-0.09148148447275162,-0.1473366916179657,0.12390639632940292,0.008171339519321918,-0.24764153361320496,0.2790859341621399,0.030604341998696327
0.020577341318130493,-0.03681229427456856,0.013577008619904518,0.08066060394048691,0.30758050084114075,-0.1153450459241867,0.4137520492076874,-0.19048762321472168
-0.0874711349606514,0.032096218317747116,-0.03718877583742142,0.20217765867710114,0.09362692385911942,-0.14738298952579498,0.2731930613517761,0.03496569022536278
0.09241730719804764,-0.0806933119893074,-0.1651635766029358,0.1058603972196579,0.047774482518434525,-0.0630316510796547,0.16219858825206757,-0.01621386408805847
0.04115509241819382,-0.08960064500570297,-0.11164777725934982,0.24177150428295135,0.3464016318321228,-0.05800236761569977,0.47172942757606506,-0.023320555686950684
-0.0006650664145126939,0.08982188999652863,-0.23134270310401917,-0.02028060518205166,0.23099781572818756,0.05953187122941017,0.4471805989742279,-0.06821699440479279
-0.19766511023044586,-0.02382049150764942,-0.18733112514019012,0.35310885310173035,0.007534041069447994,-0.2197979837656021,0.23425135016441345,-0.22810029983520508
-0.0017639914294704795,-0.375222384929657,0.09278380125761032,0.056820347905159,-0.04221268743276596,-0.3557773232460022,0.15195375680923462,-0.01791517809033394
0.031903546303510666,-0.08712831139564514,-0.014358192682266235,0.07105570286512375,0.06942512840032578,0.04693534970283508,0.34416088461875916,-0.0787990391254425
-0.1323174089193344,-0.19393153488636017,-0.2247052639722824,0.26242795586586,0.3680911362171173,-0.27599990367889404,0.8048093914985657,-0.17624694108963013
0.0018377852393314242,-0.16085588932037354,-0.04612945020198822,0.05830937996506691,0.0316220298409462,-0.13240818679332733,0.3479079604148865,-0.11053962260484695
0.1934276521205902,-0.1837247908115387,-0.15456941723823547,-0.05515563115477562,0.008753126487135887,-0.15222962200641632,0.2612031102180481,-0.040481701493263245
0.12984265387058258,-0.18930236995220184,-0.34497249126434326,0.08038084208965302,0.06710629165172577,-0.19746845960617065,0.33654260635375977,0.006828243378549814
-0.10467973351478577,-0.20113015174865723,-0.08832665532827377,0.04441849887371063,0.07901843637228012,-0.2317885160446167,0.48446545004844666,-0.05204237997531891
0.062381066381931305,0.22461967170238495,-0.07512379437685013,0.015708940103650093,0.049030691385269165,-0.0827445462346077,0.20127154886722565,0.03352707624435425
0.18518902361392975,0.02866160310804844,-0.16845104098320007,0.12039066106081009,-0.003972431179136038,-0.05663856491446495,0.2529379427433014,-0.12710243463516235
-0.060337480157613754,0.08542586863040924,0.01464344747364521,0.19560761749744415,0.15696817636489868,-0.09690047055482864,0.27311381697654724,-0.11923374980688095
-0.031879160553216934,-0.22103434801101685,-0.14881259202957153,-0.07819350063800812,0.01909485086798668,-0.15719643235206604,0.2367919236421585,-0.07253419607877731
0.1142769381403923,0.05119243636727333,-0.005889351479709148,0.1789572834968567,0.11447653919458389,0.011551671661436558,0.2920667827129364,-0.1666482537984848
0.09779245406389236,0.08294574171304703,-0.031193716451525688,-0.03220384940505028,0.12226817011833191,-0.008001390844583511,0.19629928469657898,-0.1721567064523697
-0.11038276553153992,0.06926441937685013,0.07049155980348587,0.10593224316835403,-0.053429774940013885,-0.26106971502304077,0.38520705699920654,-0.11425547301769257
0.02626745030283928,-0.1332062929868698,0.06595727801322937,0.26701465249061584,0.046397946774959564,-0.30338534712791443,0.21526744961738586,0.0022651376202702522
0.2265458106994629,-0.08307226002216339,-0.1553606390953064,0.0714295282959938,-0.0794239491224289,-0.24094796180725098,0.30558809638023376,-0.010003645904362202
0.08497726172208786,-0.16385675966739655,-0.11422047764062881,0.18269048631191254,0.14741525053977966,-0.104730024933815,0.32967066764831543,-0.009976155124604702
-0.07450860738754272,0.10735446214675903,-0.06563947349786758,0.14358030259609222,0.14681603014469147,-0.1626889407634735,0.31268957257270813,0.1046745777130127
-0.13418209552764893,-0.19914452731609344,0.016692066565155983,0.14179956912994385,-0.03491635248064995,-0.28152772784233093,0.3931124806404114,-0.21872283518314362
0.16509519517421722,0.01361994817852974,0.05020200461149216,0.3256743252277374,0.36616021394729614,-0.06157761067152023,0.38679057359695435,-0.05585012212395668
-0.018286392092704773,-0.059326477348804474,-0.0412462055683136,0.025741707533597946,0.06111740693449974,0.02806410752236843,0.39462995529174805,0.03310621902346611
-0.0865248516201973,-0.22492091357707977,-0.3224760890007019,0.02072800323367119,0.1279366910457611,-0.1745482236146927,0.45920756459236145,-0.13698133826255798
-0.06598678231239319,-0.03923557326197624,0.08790045976638794,0.25027114152908325,0.10990209877490997,-0.3192882239818573,0.3214516341686249,0.12035579234361649
-0.21678347885608673,-0.10521824657917023,-0.005583786405622959,-0.1171911358833313,0.12251663208007812,0.09160275012254715,0.2199469804763794,-0.04823719337582588
0.006333506666123867,0.06962154060602188,-0.10893885046243668,0.11378917098045349,0.1917823851108551,-0.05645046755671501,0.26499584317207336,0.031184256076812744
-0.20524229109287262,-0.15304012596607208,0.09551581740379333,-0.12125135213136673,0.17994996905326843,0.0551026314496994,0.2975366711616516,0.1283503770828247
-0.07101544737815857,-0.0036923973821103573,-0.12324627488851547,-0.06925411522388458,0.19729159772396088,-0.058652788400650024,0.3043682873249054,-0.25534388422966003
-0.20178534090518951,-0.10664259642362595,0.137487530708313,-0.18841814994812012,0.1280132681131363,0.058862682431936264,0.25305986404418945,0.15589359402656555
0.059310182929039,-0.0608995296061039,-0.21660630404949188,0.0778660699725151,0.17578032612800598,-0.2645221948623657,0.27533698081970215,-0.200550839304924
-0.14328250288963318,-0.22435244917869568,-0.0691019669175148,0.009704291820526123,0.03435143828392029,-0.2610117793083191,0.21953576803207397,0.028517547994852066
0.08767309784889221,-0.0020557171665132046,-0.09564702957868576,0.09811396896839142,0.2528168857097626,-0.14579550921916962,0.3336637318134308,-0.1367940753698349
-0.16524365544319153,-0.03305430710315704,-0.00044673896627500653,-0.1919175237417221,0.11322369426488876,0.1430388242006302,0.3145239055156708,-0.08835461735725403
0.03767760470509529,-0.008119911886751652,-0.19164811074733734,0.19251416623592377,-0.018506057560443878,-0.18370221555233002,0.2739248275756836,-0.11680398881435394
-0.1417105793952942,0.2800021469593048,0.11666929721832275,0.09934872388839722,0.17601463198661804,0.016050714999437332,0.08593618869781494,-0.04859859496355057
-0.004647355992347002,-0.1303803026676178,-0.06164355203509331,-0.031072886660695076,0.3577961027622223,-0.03547431901097298,0.38255247473716736,-0.0678509771823883
0.008888574317097664,-0.06389497965574265,-0.25192907452583313,0.08280783146619797,0.3459230363368988,-0.04422349855303764,0.42185837030410767,-0.07086648792028427
-0.20480769872665405,-0.16264204680919647,-0.08102695643901825,-0.02690109796822071,-0.017566675320267677,-0.1412745863199234,0.3947187066078186,-0.13124088943004608
0.14919351041316986,0.060975659638643265,-0.1549440175294876,0.2844758629798889,0.37000513076782227,-0.0544053316116333,0.49170786142349243,-0.14019888639450073
-0.1544211506843567,0.10926897078752518,-0.03455359861254692,0.137074276804924,0.10413666814565659,-0.0052837044931948185,0.3447212874889374,-0.2332734614610672
-0.07667199522256851,-0.21486999094486237,-0.21785899996757507,0.06719496101140976,0.16169995069503784,-0.2724359631538391,0.530989408493042,-0.13840696215629578
0.05519956350326538,0.11819928884506226,-0.1667403280735016,0.06962597370147705,-0.056836724281311035,0.014541414566338062,0.207164466381073,0.022748533636331558
-0.0680265799164772,-0.12480297684669495,-0.05524357780814171,0.262410044670105,0.18141156435012817,-0.04404108598828316,0.45555946230888367,-0.04124459996819496
-0.0026636759284883738,0.0021961762104183435,-0.256673127412796,0.38297784328460693,0.1803763210773468,-0.060986075550317764,0.3029566705226898,-0.0698496475815773
-0.09983519464731216,0.051528625190258026,-0.10013193637132645,0.13384126126766205,-0.0033910342026501894,-0.1558382362127304,0.5742933750152588,-0.0953933596611023
-0.27460551261901855,0.03464550897479057,0.028728947043418884,0.13623186945915222,-0.1039125844836235,-0.052991729229688644,0.18947957456111908,0.03806477040052414
0.13984985649585724,0.022995013743638992,0.39904260635375977,-0.29581210017204285,0.18541528284549713,0.04904942959547043,-0.13335703313350677,0.003550577675923705
-0.1202632486820221,0.027713226154446602,-0.020116250962018967,-0.013100719079375267,-0.08034510165452957,-0.027345571666955948,0.08364168554544449,-0.016878841444849968
0.014487885870039463,0.05315666273236275,0.13763219118118286,0.14079062640666962,0.369320273399353,-0.12169647216796875,0.33161842823028564,-0.12010178714990616
-0.12235309183597565,0.06434102356433868,0.04165587201714516,0.34157252311706543,0.15519456565380096,-0.04039881378412247,0.34549856185913086,-0.053966738283634186
-0.19356468319892883,-0.016111962497234344,-0.24472633004188538,0.03779115155339241,0.2720540165901184,-0.1286727637052536,0.35505610704421997,-0.044028591364622116
-0.12473703920841217,0.05284208804368973,0.060697298496961594,-0.1833491027355194,0.008623135276138783,0.17214620113372803,-0.05259064584970474,0.2388843148946762
0.2397996336221695,-0.10655618458986282,-0.10043280571699142,-0.14878180623054504,0.124826580286026,-0.1659383475780487,0.18432262539863586,-0.014496724121272564
0.009162835776805878,-0.2545093894004822,-0.12463166564702988,-0.06085152179002762,0.05431012064218521,-0.08968184888362885,0.13529084622859955,0.03876756504178047
0.05065681040287018,-0.08968767523765564,-0.13746653497219086,0.03800235688686371,0.12618505954742432,0.011361220851540565,0.15692920982837677,0.014969049021601677
-0.1430967152118683,-0.17766472697257996,0.1097743809223175,-0.08579255640506744,0.04185204952955246,-0.06562964618206024,0.26929473876953125,-0.03194188326597214
0.11670376360416412,-0.13328762352466583,-0.09290828555822372,-0.016850946471095085,-0.07884078472852707,0.021865827962756157,0.12870052456855774,0.06927892565727234
0.0032426323741674423,-0.19392482936382294,-0.13109812140464783,0.08990421891212463,0.17445260286331177,-0.23975718021392822,0.36264869570732117,-0.01852617785334587
-0.20710031688213348,-0.17261427640914917,-0.014013410545885563,0.21578799188137054,-0.03430265188217163,-0.16224855184555054,0.25712278485298157,-0.004288810770958662
-0.04908140376210213,0.06425711512565613,-0.07809648662805557,-0.14032495021820068,0.11588013917207718,-0.27947261929512024,0.43342986702919006,-0.09056244045495987
0.11622845381498337,-0.1915995180606842,-0.1684752255678177,0.03598178178071976,-0.0272238627076149,-0.15357978641986847,0.22775037586688995,-0.026220247149467468
-0.020435523241758347,0.14368171989917755,-0.12398725748062134,0.18464650213718414,0.3458316922187805,-0.006052855867892504,0.36997121572494507,0.001753060962073505
0.10012494027614594,-0.20167133212089539,-0.10701899975538254,0.09133750200271606,0.06408415734767914,-0.052723273634910583,0.20618917047977448,-0.09701956063508987
0.028596699237823486,-0.15110304951667786,-0.02685977891087532,0.0933595672249794,0.03862372040748596,-0.21130332350730896,0.31460288166999817,-0.026755135506391525
0.07959471642971039,-0.17676198482513428,-0.11698754131793976,0.31970492005348206,0.05813144892454147,-0.17210058867931366,0.40200069546699524,0.000877989106811583
-0.08673708885908127,0.027246566489338875,0.09021903574466705,0.26149627566337585,0.28663966059684753,-0.23639242351055145,0.6120426058769226,-0.07994268834590912
-0.025946661829948425,-0.01345344539731741,0.09141910076141357,0.18368972837924957,0.26644518971443176,0.03699968010187149,0.2803613543510437,-0.054600976407527924
-0.1334172785282135,0.0032466831617057323,0.12993763387203217,0.042568307369947433,0.04619209095835686,-0.33230096101760864,0.2566104233264923,-0.21154481172561646
0.04462960734963417,-0.2493329793214798,-0.03829539194703102,0.062350936233997345,0.13580720126628876,-0.03994360938668251,0.3861498236656189,0.06522230058908463
-0.06322494894266129,-0.2837599217891693,-0.13986104726791382,0.13819554448127747,0.21084155142307281,-0.320011168718338,0.4236188232898712,-0.009571309201419353
-0.050561998039484024,0.0037814199458807707,-0.18922847509384155,0.192039355635643,0.1714964658021927,-0.09171409904956818,0.1492801457643509,-0.08907365053892136
0.1434481143951416,0.0991365984082222,0.015285270288586617,0.2133384644985199,0.003328499151393771,-0.1579693704843521,0.051068201661109924,-0.05326636880636215
0.02516869828104973,-0.09060549736022949,-0.031578224152326584,0.1311054527759552,0.1521313637495041,0.04414292797446251,0.33819687366485596,-0.030309190973639488
0.044493868947029114,-0.26308971643447876,-0.21460801362991333,0.05602940544486046,-0.06146040931344032,-0.27010220289230347,0.20178817212581635,-0.22300632297992706
-0.21994994580745697,0.08002220094203949,0.23263651132583618,0.07701470702886581,0.04267767816781998,-0.21068063378334045,0.3677806854248047,-0.09230870008468628
0.15641489624977112,-0.109883151948452,-0.18597522377967834,-0.02092956379055977,0.04173251613974571,-0.0664232075214386,0.279816210269928,0.02475902996957302
-0.015196145512163639,-0.1426173448562622,-0.12870635092258453,-0.020895561203360558,0.03450601175427437,-0.27270078659057617,0.3862604796886444,-0.05086875706911087
0.040036991238594055,-0.045054707676172256,-0.1280723214149475,0.035732656717300415,0.12675362825393677,-0.21320253610610962,0.25131699442863464,0.0045179808512330055
-0.011502060107886791,-0.13521622121334076,-0.058702558279037476,0.09648066759109497,0.2680037319660187,-0.21510258316993713,0.17627258598804474,-0.14024938642978668
0.2534511089324951,-0.2947036921977997,-0.34863656759262085,0.03378649801015854,-0.10151084512472153,-0.19126203656196594,0.40482643246650696,-0.19703763723373413
0.025131840258836746,0.06832394748926163,-0.11112583428621292,0.1649734526872635,0.4097805619239807,-0.12314723432064056,0.5789161324501038,-0.18483299016952515
0.0952666848897934,0.03550317883491516,-0.03230879083275795,0.046703167259693146,0.15802344679832458,-0.05914044752717018,0.17232786118984222,-0.07424388080835342
-0.03191167488694191,-0.004075091332197189,-0.17447970807552338,0.204939603805542,0.20207850635051727,-0.11340492218732834,0.4147869348526001,0.052435968071222305
-0.03315401077270508,0.09770267456769943,-0.1046391949057579,-0.16673074662685394,0.16299137473106384,-0.14543747901916504,0.3975428640842438,-0.24040532112121582
0.4085940420627594,-0.017803817987442017,-0.36295074224472046,-0.008491696789860725,0.04079359024763107,0.21606890857219696,-0.08322672545909882,0.0870085209608078
-0.030795646831393242,-0.16189239919185638,-0.13579313457012177,0.1400604099035263,0.12230825424194336,-0.15981794893741608,0.32908952236175537,0.0014693972188979387
-0.0838707908987999,-0.056233324110507965,0.04870259389281273,0.13395622372627258,0.06235646829009056,-0.31607669591903687,0.3940664529800415,-0.22519899904727936
-0.09847225248813629,-0.2240896224975586,-0.16040228307247162,0.23203285038471222,0.10341307520866394,-0.16219064593315125,0.481463760137558,-0.11600460857152939
-0.02918543666601181,-0.12821725010871887,-0.08387122303247452,0.08753569424152374,0.08335192501544952,-0.0858764722943306,0.19029508531093597,-0.11812960356473923
-0.2209334373474121,0.014370672404766083,0.011250347830355167,0.21857497096061707,0.10771874338388443,-0.0430486686527729,0.2525012195110321,-0.08177925646305084
-0.07118701189756393,0.08816452324390411,-0.038045234978199005,0.10433647036552429,-0.04278208687901497,-0.16626636683940887,0.10451748967170715,-0.18242794275283813
0.10335858166217804,0.04331599920988083,-0.09952988475561142,0.20049375295639038,0.025822661817073822,-0.2100892812013626,0.27343106269836426,0.013374671339988708
-0.16848433017730713,0.06015230715274811,0.07904627174139023,0.2640784680843353,0.04172297567129135,-0.16038626432418823,0.4340190589427948,-0.1957516372203827
0.14687663316726685,0.020187508314847946,-0.143153116106987,0.16539061069488525,0.3984226882457733,-0.04659793898463249,0.20530584454536438,0.16168585419654846
0.09251931309700012,-0.01671907864511013,-0.08715364336967468,0.32161933183670044,0.2068021446466446,-0.02249336987733841,0.43590816855430603,0.05129692703485489
0.14214849472045898,-0.029789289459586143,0.0984983891248703,0.17725422978401184,0.12457366287708282,-0.14948759973049164,0.2794152498245239,-0.09960799664258957
-0.04562975838780403,-0.19070382416248322,-0.1562037318944931,0.14810816943645477,-0.0007510384311899543,-0.07568707317113876,0.3077344298362732,-0.08794320374727249
0.011962080374360085,0.02731189876794815,-0.0435352623462677,0.10727405548095703,0.14248138666152954,-0.17593616247177124,0.6085307598114014,-0.05316958203911781
-0.05107703059911728,-0.19179223477840424,-0.028046317398548126,0.21544581651687622,0.13761182129383087,-0.09079207479953766,0.5264793634414673,-0.042298492044210434
-0.04944953694939613,-0.1653362661600113,-0.31820473074913025,0.11314240843057632,0.0714641660451889,-0.32517144083976746,0.16027356684207916,-0.11102750152349472
-0.07361714541912079,-0.11440050601959229,-0.06461505591869354,0.06707362085580826,0.23446644842624664,-0.11398246139287949,0.4030281901359558,-0.21515150368213654
-0.129206582903862,-0.09417033940553665,-0.08247094601392746,-0.00114962097723037,0.21589244902133942,-0.16463951766490936,0.4929964244365692,-0.04797471687197685
-0.011359132826328278,-0.1136922836303711,-0.00026617530966177583,0.14457906782627106,0.06922202557325363,-0.04734763130545616,0.41853782534599304,-0.17333492636680603
0.07748453319072723,-0.05117090418934822,-0.12678839266300201,-0.07130131870508194,-0.02548900619149208,0.018784327432513237,0.030392516404390335,-0.0796169638633728
0.053265612572431564,-0.06445077061653137,-0.1731317788362503,0.08667053282260895,0.055428843945264816,-0.21501405537128448,0.2588178813457489,0.004132037982344627
-0.12568455934524536,-0.12593021988868713,-0.24103441834449768,0.03263895958662033,0.08042997866868973,-0.014172941446304321,0.3545428514480591,-0.09302917122840881
-0.052534230053424835,0.0686783418059349,-0.013988086022436619,0.04448438435792923,0.17333999276161194,-0.0008690251270309091,0.3675985634326935,0.1095181331038475
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.02157139591872692,-0.27069786190986633,-0.011278540827333927,0.15331582725048065,0.15888969600200653,-0.09210759401321411,0.26906558871269226,-0.00861961767077446
-0.037842150777578354,0.12985040247440338,-0.03982924669981003,-0.06318853795528412,0.1202724426984787,-0.05749698355793953,0.26891008019447327,-0.13193704187870026
-0.010896999388933182,-0.08684652298688889,-0.02768985740840435,-0.19370995461940765,0.22510762512683868,-0.0029267300851643085,0.33761781454086304,-0.2643912732601166
0.050738319754600525,0.015172988176345825,-0.011169224046170712,0.11702687293291092,0.006341904401779175,-0.24942605197429657,0.25735655426979065,-0.15314601361751556
0.11326704174280167,-0.10796545445919037,-0.23343682289123535,0.00038556818617507815,0.10570437461137772,-0.14585642516613007,0.22053413093090057,-0.09252263605594635
0.05513356998562813,-0.0120297996327281,-0.11569110304117203,0.24367879331111908,0.2832333743572235,-0.24082711338996887,0.37306997179985046,-0.23398351669311523
-0.01934153400361538,0.18656690418720245,-0.01233681384474039,0.1609109342098236,0.1369583159685135,0.12022009491920471,0.25188979506492615,-0.06980962306261063
-0.0771869570016861,0.04243294149637222,0.10863243043422699,0.08076002448797226,0.2757338583469391,0.12314201146364212,0.00447682524099946,0.12574230134487152
-0.07393186539411545,0.06969696283340454,-0.2276957631111145,0.18724580109119415,-0.006482923403382301,-0.009507774375379086,0.21959716081619263,-0.09332896023988724
0.09675214439630508,0.13889078795909882,-0.21938832104206085,0.17549945414066315,0.2930484116077423,-0.05914973467588425,0.36358901858329773,-0.09355467557907104
0.059850629419088364,0.05580170825123787,0.03774089738726616,0.00932545680552721,0.3070315420627594,-0.2604186534881592,0.4174586236476898,-0.04693467170000076
-0.017635932192206383,0.042981814593076706,0.09382475912570953,0.12145908921957016,-0.0047560790553689,-0.2950252592563629,0.4362986087799072,-0.08414773643016815
-0.035213667899370193,-0.07286399602890015,-0.107600137591362,0.24997201561927795,0.08956469595432281,0.19196392595767975,0.33050745725631714,0.0010361616732552648
-0.08802593499422073,0.05802604556083679,0.11688041687011719,0.0045839762315154076,0.1796148717403412,-0.20606261491775513,0.25920549035072327,0.01918032579123974
0.012467959895730019,-0.01511221844702959,0.10314483940601349,0.13910207152366638,0.07316534966230392,-0.3074260652065277,0.2454005628824234,-0.17755278944969177
-0.23294559121131897,-0.27792346477508545,0.09760884940624237,-0.09414698928594589,0.07609476894140244,-0.11248647421598434,0.12792128324508667,-0.07970627397298813
-0.07599814981222153,-0.21121558547019958,-0.1409369260072708,0.13142520189285278,0.20090843737125397,-0.05173599720001221,0.5587295293807983,-0.10199267417192459
-0.03766951337456703,-0.0792723223567009,0.05790020152926445,-0.10342764854431152,-0.09953761100769043,-0.034792594611644745,0.04509793594479561,-0.0008953257347457111
0.05458008125424385,0.02688617818057537,0.04190392792224884,0.23948250710964203,-0.03645278140902519,-0.024467194452881813,0.23768357932567596,-0.19313763082027435
0.2905772924423218,-0.11738351732492447,-0.28103968501091003,-0.024635035544633865,0.005628467537462711,-0.1073264330625534,0.1456264853477478,-0.006227731704711914
-0.019658368080854416,-0.13960184156894684,-0.0178114864975214,0.201589897274971,0.2001689076423645,-0.13393940031528473,0.45436081290245056,-0.2092275470495224
0.05135902017354965,-0.08357083797454834,-0.07709036767482758,0.11257653683423996,0.12447184324264526,0.045561257749795914,0.30057668685913086,-0.013781603425741196
0.15254734456539154,-0.08516193181276321,-0.12531805038452148,0.048949986696243286,0.15558022260665894,-0.07149428874254227,0.21162164211273193,0.10261085629463196
-0.1609182059764862,0.146623432636261,0.07297949492931366,-0.012092606164515018,0.16261111199855804,-0.2548147141933441,0.2824077010154724,0.139923557639122
0.11010456085205078,-0.12344054132699966,-0.07339520007371902,0.08383961766958237,0.13700251281261444,-0.11312797665596008,0.4176803529262543,0.020452003926038742
0.12972073256969452,-0.02040395326912403,-0.10847632586956024,0.1299556940793991,0.0851283073425293,0.09808827191591263,0.2545337677001953,0.0002182196476496756
0.13687549531459808,-0.14878042042255402,-0.2644750773906708,0.1519852578639984,0.007386768702417612,-0.2641276717185974,0.15896525979042053,-0.18161678314208984
